Log file open, 11/29/22 18:44:22
[2022.11.29-16.44.26:689][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.29-16.44.26:691][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.29-16.44.26:693][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.29-16.44.26:745][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.29-16.44.26:756][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-16.44.26:771][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.29-16.44.26:772][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.29-16.44.26:772][  0]LogInit: Texture streaming: Enabled
[2022.11.29-16.44.26:789][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-22491701+++UE5+Release-5.1
[2022.11.29-16.44.26:796][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.29-16.44.26:807][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.29-16.44.26:808][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.29-16.44.26:808][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.29-16.44.26:809][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.29-16.44.26:810][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.29-16.44.26:810][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.29-16.44.26:810][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.29-16.44.26:810][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.29-16.44.26:811][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.29-16.44.26:811][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.29-16.44.26:811][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-16.44.26:811][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-16.44.26:811][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-16.44.26:811][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-16.44.26:811][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.29-16.44.26:811][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-16.44.26:811][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.29-16.44.26:811][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-16.44.26:811][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-16.44.26:811][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-16.44.26:811][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-16.44.26:815][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-16.44.26:830][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MH670)
[2022.11.29-16.44.26:830][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-16.44.26:831][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-16.44.26:831][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-16.44.26:832][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.29-16.44.26:832][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.29-16.44.26:833][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.29-16.44.26:833][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.29-16.44.26:833][  0]LogInit: FAudioDevice initialized.
[2022.11.29-16.44.26:833][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.29-16.44.26:845][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.29-16.44.26:850][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.29-16.44.26:850][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.29-16.44.26:851][  0]LogLiveCoding: Display: First instance in process group "UE_Mocart_Test_0x4661aac2", spawning console
[2022.11.29-16.44.26:854][  0]LogLiveCoding: Display: Waiting for server
[2022.11.29-16.44.27:226][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.29-16.44.27:253][  0]LogInit: Transaction tracking system initialized
[2022.11.29-16.44.27:276][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.29-16.44.27:276][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.29-16.44.27:278][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001814 seconds (Found 115 uncontrolled assets)
[2022.11.29-16.44.27:306][  0]BlueprintLog: New page: Editor Load
[2022.11.29-16.44.27:412][  0]LocalizationService: Localization service is disabled
[2022.11.29-16.44.27:437][  0]TimingProfiler: Initialize
[2022.11.29-16.44.27:437][  0]TimingProfiler: OnSessionChanged
[2022.11.29-16.44.27:437][  0]LoadingProfiler: Initialize
[2022.11.29-16.44.27:437][  0]LoadingProfiler: OnSessionChanged
[2022.11.29-16.44.27:437][  0]NetworkingProfiler: Initialize
[2022.11.29-16.44.27:437][  0]NetworkingProfiler: OnSessionChanged
[2022.11.29-16.44.27:438][  0]MemoryProfiler: Initialize
[2022.11.29-16.44.27:438][  0]MemoryProfiler: OnSessionChanged
[2022.11.29-16.44.27:630][  0]LogFileCache: Scanning file cache for directory 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/' took 0.01s
[2022.11.29-16.44.27:803][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.29-16.44.27:864][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.29-16.44.27:865][  0]SourceControl: Source control is disabled
[2022.11.29-16.44.27:865][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.591
[2022.11.29-16.44.27:879][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.29-16.44.27:879][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.29-16.44.27:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.29-16.44.27:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.29-16.44.27:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.29-16.44.27:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.29-16.44.27:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.29-16.44.27:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.29-16.44.27:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.29-16.44.27:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.29-16.44.27:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.29-16.44.27:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.29-16.44.27:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.29-16.44.27:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.29-16.44.27:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.29-16.44.27:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.29-16.44.27:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.29-16.44.27:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.29-16.44.27:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.29-16.44.27:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.29-16.44.27:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.29-16.44.27:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.29-16.44.27:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.29-16.44.27:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.29-16.44.27:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.29-16.44.27:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.29-16.44.27:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.29-16.44.27:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.29-16.44.27:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.29-16.44.27:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.29-16.44.27:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.29-16.44.27:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.29-16.44.27:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.29-16.44.27:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.29-16.44.27:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.29-16.44.27:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.29-16.44.27:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.29-16.44.27:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.29-16.44.27:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.29-16.44.27:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.29-16.44.27:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.29-16.44.27:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.29-16.44.27:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.29-16.44.27:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.29-16.44.27:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Light01.uasset"
[2022.11.29-16.44.27:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.29-16.44.27:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.29-16.44.27:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Light02.uasset"
[2022.11.29-16.44.27:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.29-16.44.27:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.29-16.44.27:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.29-16.44.27:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.29-16.44.27:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.29-16.44.27:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.29-16.44.27:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.29-16.44.27:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.29-16.44.27:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
