Log file open, 11/29/22 15:20:11
[2022.11.29-13.20.34:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.29-13.20.34:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.29-13.20.34:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.29-13.20.34:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.29-13.20.34:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.29-13.20.34:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.29-13.20.34:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.29-13.20.34:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.29-13.20.34:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.29-13.20.34:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.29-13.20.34:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.29-13.20.34:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.29-13.20.34:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.29-13.20.34:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.29-13.20.34:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.29-13.20.34:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.29-13.20.34:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.29-13.20.34:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.29-13.20.34:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.29-13.20.34:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.29-13.20.34:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.29-13.20.34:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.29-13.20.34:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.29-13.20.34:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.29-13.20.34:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.29-13.20.34:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.29-13.20.34:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.29-13.20.34:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.29-13.20.34:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.29-13.20.34:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.29-13.20.34:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.29-13.20.34:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.29-13.20.34:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.29-13.20.34:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.29-13.20.34:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.29-13.20.34:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.29-13.20.34:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.29-13.20.34:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.29-13.20.34:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.29-13.20.34:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.29-13.20.34:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.29-13.20.34:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.29-13.20.34:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.29-13.20.34:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.29-13.20.34:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.29-13.20.34:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.29-13.20.34:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.29-13.20.34:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.29-13.20.34:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.29-13.20.34:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.29-13.20.34:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.29-13.20.34:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.29-13.20.34:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.29-13.20.34:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.29-13.20.34:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.29-13.20.34:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.29-13.20.35:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.29-13.20.35:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.29-13.20.35:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.29-13.20.35:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.29-13.20.35:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.29-13.20.35:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.29-13.20.35:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.29-13.20.35:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.29-13.20.35:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.29-13.20.35:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.29-13.20.35:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.29-13.20.35:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.29-13.20.35:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.29-13.20.35:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.29-13.20.35:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.29-13.20.35:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.29-13.20.35:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
