Log file open, 11/28/22 15:53:20
[2022.11.28-13.53.30:045][  0]LogFileCache: Scanning file cache for directory 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/Collections/' took 0.00s
[2022.11.28-13.53.30:046][  0]LogFileCache: Scanning file cache for directory 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Developers/david/Collections/' took 0.00s
[2022.11.28-13.53.30:047][  0]LogFileCache: Scanning file cache for directory 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/Collections/' took 0.00s
[2022.11.28-13.53.30:327][  0]LogEngine: Initializing Engine...
[2022.11.28-13.53.30:334][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.28-13.53.30:338][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.28-13.53.30:344][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.28-13.53.30:348][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.28-13.53.30:353][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.28-13.53.30:358][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.28-13.53.30:362][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: ), compiling. Is special engine material.
[2022.11.28-13.53.30:536][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.28-13.53.30:547][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-13.53.30:562][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.28-13.53.30:563][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.28-13.53.30:563][  0]LogInit: Texture streaming: Enabled
[2022.11.28-13.53.30:581][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-22491701+++UE5+Release-5.1
[2022.11.28-13.53.30:587][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.28-13.53.30:598][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.28-13.53.30:602][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.28-13.53.30:602][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.28-13.53.30:603][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.28-13.53.30:605][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.28-13.53.30:605][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.28-13.53.30:605][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.28-13.53.30:605][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.28-13.53.30:605][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.28-13.53.30:605][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.28-13.53.30:605][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-13.53.30:605][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-13.53.30:605][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-13.53.30:605][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-13.53.30:605][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.28-13.53.30:605][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-13.53.30:605][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.28-13.53.30:605][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-13.53.30:605][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-13.53.30:605][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-13.53.30:605][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-13.53.30:609][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-13.53.30:626][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MH670)
[2022.11.28-13.53.30:627][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-13.53.30:642][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-13.53.30:642][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-13.53.30:643][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.28-13.53.30:643][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.28-13.53.30:644][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.28-13.53.30:644][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.28-13.53.30:644][  0]LogInit: FAudioDevice initialized.
[2022.11.28-13.53.30:644][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.28-13.53.30:655][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.28-13.53.30:660][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.28-13.53.30:660][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.28-13.53.30:661][  0]LogLiveCoding: Display: First instance in process group "UE_Mocart_Test_0x4661aac2", spawning console
[2022.11.28-13.53.30:665][  0]LogLiveCoding: Display: Waiting for server
[2022.11.28-13.53.31:061][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.28-13.53.31:081][  0]LogInit: Transaction tracking system initialized
[2022.11.28-13.53.31:104][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.28-13.53.31:104][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.28-13.53.31:106][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001614 seconds (Found 115 uncontrolled assets)
[2022.11.28-13.53.31:132][  0]BlueprintLog: New page: Editor Load
[2022.11.28-13.53.31:252][  0]LocalizationService: Localization service is disabled
[2022.11.28-13.53.31:277][  0]TimingProfiler: Initialize
[2022.11.28-13.53.31:278][  0]TimingProfiler: OnSessionChanged
[2022.11.28-13.53.31:278][  0]LoadingProfiler: Initialize
[2022.11.28-13.53.31:278][  0]LoadingProfiler: OnSessionChanged
[2022.11.28-13.53.31:278][  0]NetworkingProfiler: Initialize
[2022.11.28-13.53.31:278][  0]NetworkingProfiler: OnSessionChanged
[2022.11.28-13.53.31:278][  0]MemoryProfiler: Initialize
[2022.11.28-13.53.31:278][  0]MemoryProfiler: OnSessionChanged
[2022.11.28-13.53.31:631][  0]LogFileCache: Scanning file cache for directory 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/' took 0.01s
[2022.11.28-13.53.31:903][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.28-13.53.31:945][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.28-13.53.31:946][  0]SourceControl: Source control is disabled
[2022.11.28-13.53.31:946][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.561
[2022.11.28-13.53.32:002][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.28-13.53.32:003][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.28-13.53.32:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.28-13.53.32:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.28-13.53.32:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.28-13.53.32:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.28-13.53.32:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.28-13.53.32:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.28-13.53.32:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.28-13.53.32:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.28-13.53.32:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.28-13.53.32:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.28-13.53.32:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.28-13.53.32:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.28-13.53.32:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.28-13.53.32:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.28-13.53.32:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.28-13.53.32:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.28-13.53.32:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.28-13.53.32:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.28-13.53.32:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.28-13.53.32:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.28-13.53.32:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.28-13.53.32:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.28-13.53.32:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.28-13.53.32:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.28-13.53.32:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.28-13.53.32:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.28-13.53.32:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.28-13.53.32:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.28-13.53.32:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.28-13.53.32:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.28-13.53.32:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.28-13.53.32:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.28-13.53.32:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.28-13.53.32:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.28-13.53.32:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.28-13.53.32:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.28-13.53.32:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.28-13.53.32:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.28-13.53.32:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.28-13.53.32:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.28-13.53.32:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.28-13.53.32:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.28-13.53.32:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.28-13.53.32:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.28-13.53.32:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.28-13.53.32:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.28-13.53.32:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.28-13.53.32:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Maps/Advanced_Lighting.umap"
