Log file open, 11/27/22 14:17:35
[2022.11.27-12.17.57:659][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.27-12.17.57:659][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.27-12.17.57:659][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.27-12.17.57:659][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.27-12.17.57:660][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.27-12.17.57:660][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.27-12.17.57:660][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.27-12.17.57:697][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.27-12.17.57:716][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MH670)
[2022.11.27-12.17.57:718][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.27-12.17.57:736][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.27-12.17.57:736][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.27-12.17.57:739][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.27-12.17.57:739][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.27-12.17.57:740][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.27-12.17.57:740][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.27-12.17.57:740][  0]LogInit: FAudioDevice initialized.
[2022.11.27-12.17.57:740][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.27-12.17.57:769][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.27-12.17.57:797][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.27-12.17.57:797][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.27-12.17.57:799][  0]LogLiveCoding: Display: First instance in process group "UE_Mocart_Test_0x4661aac2", spawning console
[2022.11.27-12.17.57:853][  0]LogLiveCoding: Display: Waiting for server
[2022.11.27-12.17.58:604][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.27-12.17.58:637][  0]LogInit: Transaction tracking system initialized
[2022.11.27-12.17.58:728][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/david/Desktop/‏‏תיקיה חדשה/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.27-12.17.58:728][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.27-12.17.58:730][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001641 seconds (Found 115 uncontrolled assets)
[2022.11.27-12.17.58:819][  0]BlueprintLog: New page: Editor Load
[2022.11.27-12.17.59:473][  0]LocalizationService: Localization service is disabled
[2022.11.27-12.17.59:571][  0]TimingProfiler: Initialize
[2022.11.27-12.17.59:573][  0]TimingProfiler: OnSessionChanged
[2022.11.27-12.17.59:574][  0]LoadingProfiler: Initialize
[2022.11.27-12.17.59:574][  0]LoadingProfiler: OnSessionChanged
[2022.11.27-12.17.59:576][  0]NetworkingProfiler: Initialize
[2022.11.27-12.17.59:578][  0]NetworkingProfiler: OnSessionChanged
[2022.11.27-12.17.59:578][  0]MemoryProfiler: Initialize
[2022.11.27-12.17.59:578][  0]MemoryProfiler: OnSessionChanged
[2022.11.27-12.18.00:300][  0]LogFileCache: Scanning file cache for directory 'C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/' took 0.02s
[2022.11.27-12.18.00:744][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.27-12.18.01:291][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.27-12.18.01:297][  0]SourceControl: Source control is disabled
[2022.11.27-12.18.01:298][  0]LogUnrealEdMisc: Loading editor; pre map load, took 28.876
[2022.11.27-12.18.01:382][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UnrealEngine/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.27-12.18.01:388][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.27-12.18.01:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.27-12.18.01:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.27-12.18.01:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.27-12.18.01:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.27-12.18.01:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.27-12.18.01:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.27-12.18.01:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.27-12.18.01:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.27-12.18.01:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.27-12.18.01:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.27-12.18.01:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Light01.uasset"
[2022.11.27-12.18.01:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.27-12.18.01:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Light02.uasset"
[2022.11.27-12.18.01:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.27-12.18.01:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.27-12.18.01:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.27-12.18.01:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.27-12.18.01:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.27-12.18.01:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.27-12.18.01:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.27-12.18.01:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.27-12.18.01:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.27-12.18.01:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.27-12.18.01:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.27-12.18.01:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.27-12.18.01:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.27-12.18.01:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.27-12.18.01:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.27-12.18.01:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.27-12.18.01:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.27-12.18.01:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.27-12.18.01:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.27-12.18.01:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.27-12.18.01:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.27-12.18.01:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.27-12.18.01:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.27-12.18.01:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.27-12.18.01:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.27-12.18.01:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.27-12.18.01:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.27-12.18.01:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.27-12.18.01:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.27-12.18.01:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.27-12.18.01:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.27-12.18.01:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.27-12.18.01:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.27-12.18.01:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.27-12.18.01:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.27-12.18.01:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.27-12.18.01:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.27-12.18.01:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.27-12.18.01:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.27-12.18.01:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.27-12.18.01:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.27-12.18.01:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.27-12.18.01:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.27-12.18.01:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.27-12.18.01:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.27-12.18.01:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.27-12.18.01:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.27-12.18.01:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.27-12.18.01:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.27-12.18.01:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.27-12.18.01:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/david/Desktop/‏‏תיקיה חדשה/Content/StarterContent/Props/SM_PillarFrame300.uasset"
